text,label
"The government may use the current low oil prices to further increase #exciseduty on #petrol and #diesel to raise additional resources required for keep rising deficit under check and meet additional expenditure needs arising from #COVID19 outbreak, #SBI report said on Thursday. https://t.co/tftqm9akNP",0
"LOOK: UP community, others pitch in to create open-source design for #COVID19 sanitation tents https://t.co/lWWENIJzfc",0
"_Ù_Ü Support Carrie by signing ‰ÛÏSuspend Rent and Utility Payments‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/XJdejqCYSS_ÙÒ¬ Last delivered to @dougducey, Representative TerÌÁn, Representative Meza and 1 more  #AZpol #COVID19 https://t.co/zkP4Q2lWNO",0
"It will be wrong to assume that #coronavirus will not impact India: PM @narendramodi #CoronavirusOutbreakIndia #COVID19#BattlingCovid19 LIVE at https://t.co/4fqxBWbTYl https://t.co/fnKZk6n9FV",0
"#COVID2019india: The CBSE has postponed the ongoing exams for Class 10 and 12 in the wake of the coronavirus outbreak. The JEE scheduled for next month has also been postponed.#CoronavirusOutbreak #COVID19 #coronavirusindia #CBSE #examscancelled #Examshttps://t.co/6jHgShTfh9",0
"WATCH: 63-year old street sweeper Amparo Santiago continues her duty in Caloocan City. When asked why she is not staying at home despite #COVID19, she answered: Trabaho ko po ito eh. | via @sherieanntorres‰Å© #LuzonLockdown https://t.co/xNcMYDi1Pe",0
"#Covid19 : Taking it the 'Make in India' way, a Chennai company has promised a solution and has found RTPTR testing kit which can hit the market in three weeks' time | @mail_today (@Akshayanath)https://t.co/kyhODNlWej",0
Car sanitation tips to help prevent coronavirus spread https://t.co/XACxJk6j06 #COVID19,1
"PM Modi: Till l now science has not been able to find a proper remedy for #coronavirus and no vaccine has been developed yet. In such a situation, it is natural to worry https://t.co/x0kX4TzYD5",1
"_ÙÒÂ I delivered ‰ÛÏCovid-19‰Ûù from Andrew, a _ÙÑ_ verified voter in Anchorage, Alaska, to @LisaMurkowski, @SenDanSullivan and @RepDonYoung #AKAL #AKpol #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/2Jwp2tgn4h",0
"Strict measures taken by the West Bengal government against #CoronavirusOutbreak, to know more on this watch this report. #ReporterDiary @manogyaloiwalMore videos: https://t.co/FAHzdk9TO8 https://t.co/WcrwCAsThn",0
"#Coronavirus #Covid19India | Karnataka CM sets up Rs 200-cr fund as state battles three infectionshttps://t.co/CLjPMOA4Dk https://t.co/PF1RnLTYYK",0
"Share with us your #coronavirus stories. Anything unusual, ironical or sad, that has happened to you in the last few days, due to coronavirus scare. Retweet &amp; tag your friends to acknowledge those who have been a part of your story. #LifeInTimesOfCorona #YourSpace https://t.co/gPo3hrb2yq",0
"Delhi government ordered shutting of all restaurants in the national capital till March 31 amid the #CoronavirusOutbreak.https://t.co/nBq9Ov4Mkp",0
"Covid-19 not created in lab, has natural origins, say scientists(Report by: @jayashreenandi )#Coronavirus #CovidIndiahttps://t.co/ljpa4Q7nLx https://t.co/Uznk69oPum",1
"MEA Spokesperson Raveesh Kumar said Prime Minister Narendra #Modi had called for the #SAARC nations' video-conference to formulate a joint strategy to combat the #coronavirus#Kashmirhttps://t.co/IasVChXTl6",0
LOOK: Empty scenes in Divisoria. A few still go here to buy vegetables. | via @Nikobaua #COVID19 #LuzonLockdown https://t.co/YaCK2eCmEB,0
"#UPDATE: More African countries closed their borders Thursday as the #Coronavirus‰Ûª local spread threatened to turn the continent of 1.3 billion people into an alarming new front for the pandemic, UN warnshttps://t.co/T6ylmmGgUa https://t.co/JysxVRGNzB",0
"_Ù_Ü Support Patricia by signing ‰ÛÏLunatic president‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/ttAqemOwQB_ÙÒ¬ Last delivered to @SenateMajLdr, @RepThomasMassie and @RandPaul #KY04 #KYpol #COVID19 https://t.co/BS0KxzCCh5",0
"""We have to make a vow and be determined to fight #coronavirus. We must be health ourselves as the disease has no medicine"": PM ModiMore on https://t.co/Fbzw6n8LeF and NDTV 24x7",0
"India‰Ûªs fight against the #CoronavirusPandemic will come at a ‰ÛÏhigh economic cost‰Ûù, according to Nomura‰Ûªs Chief India Economist Sonal Varma. Watch the full interaction _ÙÔàhttps://t.co/wAAwa52q3t",0
"Do the government's measures to tackle the spread of #coronavirus go far enough?We'll be joined by @MartinRCGP, chair of the @rcgp, on #KayBurley at Breakfast.‰è¡ 7.30am_ÙÒ_ Channel 501  _ÙÒ±Watch live: https://t.co/Nq05cYJxdP https://t.co/qqkMC7sR3I",0
"#Coronavirus shows no signs of abating as it continues to wreak livelihoods across the globe. In India, total number of #Covid19 cases rose to 166 on Thursday. A look at some of the myths around the deadly virus and the truth behind it: https://t.co/jTr5UW5bL1 #COVID2019india https://t.co/VFqowJCWbX",0
"#NewsAlert ‰ÛÒ To combat this global epidemic, two major things are required. First resolution and second, moderation: PM Narendra Modi#CoronavirusOutbreak | #IndiaFightsCOVID19 https://t.co/JRnVw2fZwp",0
"#Kerala Chief Minister #PinarayiVijayan (@vijayanpinarayi) on Thursday said that a fresh #coronavirus case has been reported from #Kasargode, taking the state's total to 25.#COVID #COVID2019 Photo: IANS https://t.co/BR2FuaM4mQ",0
"I request people above the age of 60 to not venture out of their homes for the next few weeks. #Coronavirus: PM @narendramodi on #CoronavirusOutbreak#BeatCOVID19 #CoronavirusPandemic #COVID19 #IndiaFightsCoronaCatch all live updates here: https://t.co/Mm1AMqwj9b",0
"_Ù_Ü Support @intrepidjulie by signing ‰ÛÏRelease People from ICE/CBP Facilities‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/mrlIcUEOii_ÙÒ¬ Last delivered to @rondesantisfl  #sayfie #flapol #COVID19 https://t.co/HdyRqmZQ0Q",0
"India's already fragile economy has been hit hard by the #COVID19 pandemic#coronavirus@IamPuneetWhttps://t.co/NOW7pkrHe9",0
"#UPDATE: #Egypt said on Thursday it would shut all cafes, shopping malls, sports clubs and nightclubs from 7pm until 6am local time every night until March 31, strengthening measures introduced to prevent the spread of the #Coronavirus #CoronavirusEgypthttps://t.co/T6ylmmXRLI https://t.co/PYnVniVeDO",0
"Mainland #China has reported zero new domestic infections of #coronavirus for the first time since the outbreak was first reported in the country last December, the National Health Commission said on Thursday. #CoronaVirusUpdate #COVID19 #CoronavirusOutbreak https://t.co/w985dK9YgZ",0
"Punjab: 43 Indians who arrived last night through Attari-Wagah Border have been sent to quarantine facility in Amritsar. Parijeet Kaur Johal, Civil Surgeon says,""29 have travel history of Dubai&amp;14 are students studying in Pakistan. Medical reports sent to state govt"".#Coronavirus https://t.co/jdabKIdC1j",0
"SpiceJet: We are forced to temporarily suspend majority of our international operations from March 21 till April 30. We will resume the suspended flights as soon as the situation normalises. #Coronavirus (ANI) #CautionYesPanicNo#COVID19India#CoronavirusOutbreak https://t.co/4Hj8aKMd71",0
"Catch the #live updates#coronavirushttps://t.co/vTzSftEJOx https://t.co/WG068glJR7",0
"""There is no prospect of us stopping public transport in London"" says Prime Minister Boris Johnson. Get the latest on #COVID19 here: https://t.co/tdlEX9yzWS https://t.co/uwDVg4LZqa",0
"#Coronavirus: Train services between Banihal and Baramulla in Jammu and Kashmir suspended till March 31 (PTI) #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/hYgYQ1S6Z0",0
Trump signs $100 billion coronavirus relief package https://t.co/sAn3Qm1oLb #COVID19,0
"Here is what to signs and symptoms to look out for incase you think you have #coronavirus #COVID19 #covid19UK https://t.co/xg6DafoCq0 https://t.co/0L7Oyjyqlc",1
[PHOTO] Bottled up against #COVID19 in Borongan https://t.co/zQpziQTR6O,0
"Actor Matthew McConaughey took to social media to deliver an uplifting message about how the #coronavirus could help the world unite.Get today's top stories: https://t.co/4ozTbgdN8L https://t.co/9mcK5lwbVd",0
"#UPDATE: #UN Sec-Gen Guterres says countries need to immediately move away from undertaking their own health strategies to one that ensures ‰ÛÏa coordinated global response, including helping countries that are less prepared to tackle‰Ûù #coronavirus https://t.co/cSv8aiFXwg https://t.co/3CVO7ZXNBq",0
"How to cope with fear, anxiety in time of #COVID19 https://t.co/NJbXNKQU0O",1
"OPINION: Solidarity among the EU-27 will be important once the #coronavirus abates. If the affluent north is not prepared to stand shoulder-to-shoulder with the impoverished south, it may well be the end of the #EU, writesåÊ@MeyerResources https://t.co/2OpZcuEEfZ https://t.co/0K1gZvGhgY",0
"Coronavirus Outbreak: All public transport banned in Srinagar to prevent spread of COVID-19.#COVID19 #Coronavirus #JammuAndKashmir #publictransporthttps://t.co/SPsBZEivBb",0
"From withdrawing cash for a senior citizen in need to delivering baby formula to a new mom, members of Caremongering India are trying to help the self-isolated elderly, &amp; others in need after state-wide shutdown due to #coronavirus.https://t.co/T9aVaSIYVE",0
"Catch the #live updates#coronavirus #CoronavirusOutbreak #CoronaVirusUpdatehttps://t.co/JAAFEqBdsy https://t.co/mewXpvzZnw",0
"New visa restrictions after #CoronavirusOutbreakAs the number of #COVID19 cases in India continues to rise, the country has put in place new travel restrictions as a part of its response to managing the outbreak.Read: https://t.co/fFnz6xHoi7 https://t.co/7hauUKF2JF",0
"Prime Minister Narendra Modi urged the nation to come together to thank the emergency service workers for working through the novel coronavirus outbreak.#Coronavirus #Covid19 #CoronavirusOutbreak https://t.co/zrtKhNjRyX",0
"#BREAKING: #Bahrain announces suspension of Friday prayers across the country over #coronavirus fears, says mosques will remain open for the five daily prayers https://t.co/T6ylmmGgUa https://t.co/wzr2gcmoCg",0
Virus keeps 500 million people home around the world https://t.co/GZp93Sx39z #COVID19,0
"""Try to stay indoors, step out only if absolutely vital: PM @narendramodi on #CoronavirusOutbreak#BeatCOVID19 #CoronavirusPandemic #COVID19 #IndiaFightsCoronaCatch all live updates here: https://t.co/Mm1AMqwj9b",0
"""Request people of Delhi not to panic. Urge people to not engage in panic buying"", says Delhi Chief Minister Arvind Kejriwal #CoronaVirusUpdate #coronavirus",0
"#CoronavirusOutbreak | Central government employees have been asked to work from home to contain #coronavirus. #COVID19https://t.co/QXXbC1dI9f",0
"This Sunday, March 22, from 7 am to 9 pm, all countrymen have to follow the 'janata curfew'. In this period no one should come out of their homes or in their society or building: PM @narendramodi.#BeatCOVID19 #CoronavirusOutbreak #COVID19https://t.co/d63csTtYjv",0
Famed Cherry Blossoms at Wuhan University Live-Streamed Online Amid Coronavirus Lockdown; Viewed by Thousands (See Pictures and Video) #CherryBlossoms #Wuhan #China #Coronavirus https://t.co/TQ0NbUOjsg,0
#LIVE: #US President Donald Trump (@realDonaldTrump) says there are a couple of therapies for #coronavirus that could be rolled out quickly  https://t.co/cSv8aiFXwg https://t.co/8dqvDn7sgS,0
"Proving that they're ahead of the curve once again, several start-ups moved to a 'work from home' model in early March, pre-empting the fallout of the #coronavirus outbreak. CEOs talk about transitioning, trust, and teamwork.Read here: https://t.co/9FZuR21NFa https://t.co/wlcQEYyQmE",0
"SM City Cebu will be closed starting Thursday, March 19, 2020 until further notice due to #COVID19. (SM City Cebu official Twitter account) https://t.co/ArXnKIpiBX",0
#NewsAlert ‰ÛÒ Illegal wildlife trade thrives amid #CoronavirusOutbreak in Agartala. Turtles being sold in open markets along with fish and other poultry. https://t.co/R8Vd1BQUMD,0
"#NewsAlert ‰ÛÒ There are a lot of rumours are spreading these days but there is no scientific research to suggest any efficacy of these ayurvedic remedies: Dr Anand Kumar Gupta (IGIMS, Patna,) tells CNN-News18‰Ûªs @AnushaSoni23.#CoronavirusOutbreak https://t.co/s47CJz8KgD",1
"Covid-19 hit US economy already in recession: BofA pegs job loss at 3.5 mn@IamPuneetW reports#USEconomy #coronavirus #recession #BofA https://t.co/xNg0xHnXFE",0
"#JustIn | Markets plunge again as global sell off continues, sensex tanks over 1,700 points; Nifty below 8,000#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd",0
"PM @narendramodi calls for 'Janta curfew' on Mar 22 from 7 AM-9 PM, says no citizen, barring those in essential services, should get out of house #CautionYesPanicNo#Coronavirus #COVID19India#PMModiOnCorona#JantaCurfew#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/icjEVo9CO8",0
"Delhi Metro Rail Corporation (DMRC) issues advisory in view of #COVID19. Random thermal scanning of passengers will be carried out at all metro stations. #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/HYsNdNh6Tm",0
China reports zero new domestic virus cases for 1st time https://t.co/uUs4aiUf9r #COVID19,0
"#Mumbai Dabbawalas to Stop Tiffin Services Till March 31 Amid #Coronavirus Outbreak #Maharashtra #COVID19https://t.co/Z8m1UQyTIR",0
Ceres (Vallacar Transit) provides a total of 42 buses for frontliner mobility under DOTr program. 30 for health workers and 12 for the PNP. Photos courtesy of Cathrina Dumancas | via @kristinesabillo #COVID19 #LuzonLockdown https://t.co/Y5A0NBN2t4,0
"Have you tried doing this? #coronavirus #COVID19 https://t.co/uvSGL0ucYZ",0
"PM @narendramodi address the nation over #CoronavirusOutbreak: I request all people in country to get out of house only when it is extremely necessary, try and do all work from home#BeatCOVID19 #COVID19 #IndiaFightsCoronaCatch all live updates here: https://t.co/p6HO3XLxhu",0
"PM Narendra Modi appeals to people to 'work from home', follow Janata Curfew amid COVID-19 spread, urges senior citizens to stay indoors.#NarendraModi @narendramodi #JanataCurfew #COVID19 #Coronavirus #WorkFromHome #UnionHealthMinistry @MoHFW_INDIAhttps://t.co/XOYGhg8ePo",0
"Govt issues new advisory, urges senior citizens and kids below 10 to stay home READ: https://t.co/eE6ZSADyJh  #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates https://t.co/iCIwK1uhEi",0
"#Iran‰Ûªs Khamenei will pardon 10,000 more prisoners due to the #coronavirus spread. The Islamic Republic has the highest number of cases and deaths in the Middle East, tolls at 17,361 and 1,135 https://t.co/v1d9gJIV2u",0
"#BREAKING - Total number of confirmed #COVID19 cases in India rise to 166.#IndiaFightsCOVID19 #LIVE Updates on #CoronavirusOutbreak: https://t.co/xcwZmJfahE",0
@kristinesabillo FULL STORY: Philippine health chief quarantined due to #COVID19 https://t.co/9Pd8H4EfQu,0
Ministry of Corporate Affairs directs companies and Limited Liability Partnerships to file a web form to affirm their readiness against #coronavirus. https://t.co/BwV6nkt5LS,0
"The #northeast is facing shortage of face masks, hand #sanitisers and other items required to deal with #coronavirus and other health hazards, according to officials on Thursday.#Covid19India Photo: IANS https://t.co/1xComcIopK",0
"Page 3 star Linda Lusardi struck down with #COVID-19 #coronavirus https://t.co/qlDZh5AAQI",0
"#Watch | ""I request everyone to get out of the house only when it is extremely necessary, try and do all work from home"": PM Modi on tackling #CoronavirusOutbreak#Coronavirus #CoronavirusUpdates #CoronavirusIndia ##PMModiOnCorona https://t.co/Hb1VCEYAZG",0
"When Sari grabs headlines without sartorial connotations outside the lifestyle sections of the media, it means trouble. (writes @sanchx)#CoronavirusOutbreakhttps://t.co/jp49coSUKC",0
"UN chief says global recession due to coronavirus 'a near certainty'#CoronavirusOutbreak https://t.co/tMm7QuYVVN",0
"""Sit in the sun"": Junior health minister's Ashwini Choubey bizarre advice on #coronavirus. https://t.co/3pFwaBqejE https://t.co/dTiqcAQAtb",0
How has the partial shutdown impacted the business? @nolanentreeo reports from the biggest wholesale market for readymade clothes in #Bengaluru. #CoronaVirusOutbreak #ITVideo https://t.co/4hQWvJeAtp,0
LIVE | #Coronavirus: Health Ministry addresses media on ongoing situation. https://t.co/oomX1OeZ5M,0
"The governor of the Bank of England has said he will consider all measures to protect the UK economy during the #coronavirus pandemic, adding that these are ""unparalleled times"".To read more about #COVID19, click here: https://t.co/W4yqaeFAI2 https://t.co/hl5CHH1jad",0
"The whole world is collectively facing this dilemma; even during World War 1 and 2, these many countries weren't affected: PM @narendramodi on #CoronavirusOutbreak #CautionYesPanicNo#COVID19India#PMModiOnCorona #CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/Q4Dt8Gwe50",0
"Amid the rapid spread of coronavirus cases around the globe, researchers have found that #diarrhea was a prominent symptom among up to half of patients with #COVID19 during the outbreak in #Wuhan, #China. #CoronaVirusUpdate https://t.co/SXFTP5HTMg",1
"The experts hypothesised that over 80% of the populations of US and UK would get the disease#coronavirus #COVID19https://t.co/MJTZoNbEN3",1
"‰ÛÏWorld is facing one of the worst crisis right now‰Ûù: PM Modi on #CoronavirusOutbreak Watch LIVE: https://t.co/hMlRpgrUU6 and NDTV 24x7 https://t.co/lVN022bAQA",0
"LIVE | #PMModi : Resolution and restraint are very important in combat against this global epidemic. | #CoronavirusOutbreak https://t.co/I05j6JQLGL",0
"Goa Health Minister Vishwajit Rane last night inspected Dabolim Airport to take stock of preparedness in view of #CoronavirusPandemic.(Photos: ANI) https://t.co/9HYHiyEsDI",0
"LIVE | #Germany recorded 10,999 cases of the novel #coronavirus, with the number of new reported infections rising by 2,801 in a single day.Follow for updates: https://t.co/5GiyD6bNe1",0
US suspends routine visa services due to #COVID19: State Department https://t.co/sa9CNMyqlQ,0
"Catch the #live updates#coronavirushttps://t.co/Lqmnwv3Zd8 https://t.co/oH3v8o8xXw",0
"#CoronaVirusUpdates | No cancellation fee will be charged for 155 trains cancelled; passengers to get 100pc refund: Railways#IndiaFightsCorona #COVID2019india #CoronavirusOutbreak #COVID19 @RailMinIndia",0
"March 22 lets thank all those people who have been working for us. Let us thank all of them says PM @narendramodi.#BeatCOVID19 #CoronavirusPandemic #COVID19Catch all live updates here: https://t.co/Mm1AMqwj9b",0
Mum drinks semen to protect herself from #coronavirus ‰ÛÒ but doctor says it won't help https://t.co/GJvQriiEVp https://t.co/LBAPFIKIXn,0
Indian Railways takes precautionary measures to combat #CoronavirusPandemic. https://t.co/LBj2NmnkI2,0
"Coronavirus LIVE: Key points from PM Modi's speech#CoronavirusOutbreak#COVID19#PMModiOnCoronahttps://t.co/GvMJzy3qzt https://t.co/FoR6gGvPpl",0
"Paramedics 'struggling to get food' as UK panic buys over lockdown fears #Coronavirus #COVID_19ukhttps://t.co/d6uidFj1PN https://t.co/8PJpvbs7yi",0
"_Ù_Ü Support @taintofartistry by signing ‰ÛÏEmpty the ICE Detention Facilities Now!‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/m2iJVEw7LY_ÙÒ¬ Last delivered to @govraimondo  #RIpolitics #COVID19 https://t.co/Ol4VvjuNi5",0
"‰ÛÏOur Indian mission in Iran is completely in control of situation. They (Indians stranded in Iran who tested positive) are being very well taken care of. In times to come, they will recover fully and we should be able to bring them back"": Foreign Ministry.#CoronavirusOutbreak",0
"New Zealand PM Ardern says border closed for foreigners from midnight on Thursday, reports Reuters#CautionYesPanicNo#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/ylLrOkiDYd",0
"PM @narendramodi, in his address to the nation, has urged each Indian to commit to the fight against Covid-19 to help curb its spread and stay safe.#Coronavirus #Covid19 #CoronavirusOutbreak https://t.co/SBZOxnuO5T",0
"Indian High Commission in Singapore: Over 90 Indian transit passengers stranded in Singapore due to travel restrictions in India are on their way home.Quick response from Indian Government to permit them to return; High Commission officers at airport to assist them #coronavirus https://t.co/t0cfBVTHID",0
"How to boost immune system during #COVID-19  #pandemic  #Coronavirus https://t.co/7ldv6Wuxfe https://t.co/FfY8z0xOKO",1
"Broadcast service Radio Farda collected online information, including from flight-tracking websites such as Flightradar24, to show Mahan Air has not suspended its China operations amid the #coronavirus outbreak. https://t.co/KmsLDnEQUJ",0
SpiceJet: Our Kolkata-Dhaka flight will continue to operate as per schedule. Our Chennai-Colombo flight will restart from the March 25 while our Delhi-Dubai and Mumbai-Dubai flights will resume from April 16. #Coronavirus https://t.co/QwlajmqQl9,0
"#COVID19: @tomhanks Is ‰Û÷OK, but Not Great‰Ûª After Treatment, Reveals His Elder Sister@TomhanksTweet #TomHanks #TomHanksCoronavirus #CoronavirusOutbreak https://t.co/q79MeIVcIJ",0
"_ÙÒÂ I delivered ‰ÛÏRESIGN: STOCK Act Violations‰Ûù from David, a constituent in Garner, N.C., to @SenatorBurr #NC04 #NCpolitics #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/2ForQLNJYU",0
Mum drinks semen to protect herself from #coronavirus ‰ÛÒ but doctor says it won't help https://t.co/GJvQri13wP https://t.co/q0pO1p0blz,0
"ICMR on community transmission tests results. #coronaviruspandemic Read more updates: https://t.co/ur4tkUWDxW https://t.co/N1KWCo6B7J",1
"Covid-19: Centre tells employees to work from home, staggers working hours#COVID19 #CoronavirusOutbreak #coronavirus https://t.co/3lrpgpUjxz",0
Sen. Migz Zubiri says he sees no need to undergo another #COVID19 test to confirm if he is a carrier of the disease: There‰Ûªs a lot of buzz on news of Sec. Duque‰Ûªs statement that I may be false positive &amp; that I may need another test. That not be necessary at all |@_katrinadomingo,0
"All sports organizations and their affiliate units are advised against holding any sports events including competitions or selection trials till April 15,2020: Ministry of Youth Affairs and Sports. #CoronaVirus",0
NCAA Season 95 is terminated https://t.co/ulQB1gQ2T5 #COVID19 #LuzonLockdown,0
"The total number of positive cases of #COVID19 in India stands at 167 (including 25 foreigners), 4 deaths (1 each) in Delhi, Karnataka, Punjab, and Maharashtra: Ministry of Health and Family Welfare  #CautionYesPanicNo#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/bcJhXbUeAk",0
"_Ù_Ü Support Pat by signing ‰ÛÏEmpty the ICE Detention Facilities Now!‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/JrfmsZ4A35_ÙÒ¬ Last delivered to @GovernorTomWolf  #PApol #COVID19 https://t.co/F2w4rMDAVn",0
".@ajaydevgn, @akshaykumar, @ActorMadhavan, @AzmiShabana and others support @narendramodi's #jantacurfew initiative @PMOIndia #CoronavirusOutbreakindia #CoronaVirusUpdate #coronavirus #CoronaVirusUpdate #Covid19India https://t.co/O1AQkvVgsy",0
"_Ù_Ü Support Lisa by signing ‰ÛÏCovid-19 relief packages‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/KStJTNrDEX_ÙÒ¬ Last delivered to @SenatorBaldwin and @SenRonJohnson #WI03 #WIpolitics #COVID19 https://t.co/pASPgFDCsf",0
'I don‰Ûªt feel helpless‰Ûª: Giving strangers coronavirus aid with a click https://t.co/YUZ4vXZAWI #COVID19,0
"_Ù_Ü Support @fiercedragonfly by signing ‰ÛÏAdditional COVID-19 emergency measures needed on a national level‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/z9Frzsjjlg_ÙÒ¬ Last delivered to @SenBooker, @SenatorMenendez and @RepAndyKimNJ #NJ03 #NJpolitics #COVID19 https://t.co/OsNrg0rniv",0
"Brahm Mohindra, Local Bodies Minister, Punjab: We will now put 'Home quarantine' stamping on the reverse side of the palm of the people who have been advised home quarantine. #Coronavirus https://t.co/YodjbCvFGd",0
"‰ÛÏClearly it‰Ûªs going to mean some parents won‰Ûªt be able to go to work.‰ÛùOn today's #Daily podcast, @JonathanSamuels assesses the consequences of closing schools because of #coronavirus with Sky‰Ûªs @KateEMcCann. _Ù__ Listen to the full podcast _ÙÔä https://t.co/IJafU5jPf9 https://t.co/kKzxbUCjs6",0
"#NewsAlert - Dr.P.Raghu Ram (Padma Shri awardee Founder, CEO &amp; Director Ushalakshmi Breast Cancer Foundation) speaks to @AnchorAnandN on PM's speech.#CoronavirusOutbreak | #IndiaFightsCOVID19 https://t.co/CFWvMFfmTb",0
"A disinfection drive conducted at the Kanpur Central railway station yesterday in view of #COVID19 pandemic.(Photos: ANI) https://t.co/LniEiZ6QAL",0
"Another case of #coronavirus positive case - an employee at HCL Technologies - emerged in Uttar Pradesh, taking the total number of cases in the state to 17.#COVID2019india #coronavirusindia https://t.co/MqXGZYOSOD",0
"#Watch: #COVID19: Hustle gone, corona chokes #Delhi's shopping spirit#CoronaVirusUpdate #COVID19 #Covid_19 To watch full video click https://t.co/WxfLeBSa8K https://t.co/fowTcuoD1m",0
"No international commercial passenger flights will be allowed to land in India from March 22 for a week.#coronavirusindia #CoronavirusOutbreak https://t.co/46aBglcipT",0
"PM #NarendraModi Urges People to Follow 'Janata Curfew' on March 22 From 7 am to 9 pm#CoronavirusOutbreak #JanataCurfew #COVID19 @narendramodi @PMOIndia https://t.co/SHY0SfJ7sl",0
"The MEA has confirmed that 255 Indians have been infected by the novel coronavirus in Iran.#Coronavirus #Covid19 #CoronavirusOutbreak | @MilanReport https://t.co/3U67OwD5U9",0
"A Delhi man was tested for the novel #coronavirus after it was revealed that he had come in contact with a patient who had returned from Saudi Arabia.@ArvindOjha, @TanushreePande https://t.co/PMsJH9TyCM",0
"""It's best to assume that children will be out of school for quite a considerable time."" Education Secretary @GavinWilliamson says scientific advice suggested closing schools would help ""reduce"" the spread of #COVID19.#KayBurley#Coronavirus latest: https://t.co/q4EyP4xJm9 https://t.co/22R1IT0zkN",0
"""I urge citizens of India over the age of 60 to avoid leaving their homes,"" PM Modi said.#Coronavirus #Covid19 #CoronavirusOutbreak https://t.co/Euw6CSbv7I",0
"Ajay Devgn, Shabana Azmi, Mahesh Bhatt and other Bollywood celebs praise PM @narendramodi's address to the nation on #CoronavirusOutbreak  READ: https://t.co/HhfefUH7db #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates https://t.co/8omkJ8eW3b",0
"US #coronavirus cases now over 10,000, more than 150 dead: tracker. #COVID19 https://t.co/MpXjtlH1iY",0
@ABSCBNNews @raphbosano Duque says other DOH officials who have also had close contact with the director are also under quarantine. #COVID19,0
"24-year-old London-returned girl and her parents taken to AIIMS Raipur after testing positive, is said to be stable#coronavirus https://t.co/BCAiAjwBx3",0
Kerala: One person tests positive for #Coronavirus in  Kasargod district. He has travel history to Dubai. Number of cases rise to 28 in the state. https://t.co/2iUTslJwoy,0
"Annoyed at the delay by health officials in taking his samples for novel #coronavirus test, a 47-year-old man slipped out of a hospital in Mathura after giving his samples.https://t.co/1iMrrWPyI3",0
"Washing your hands frequently with soap and water - or a hand sanitiser gel as an alternative - will remove viruses and bacteria from your hands _Ù___ÙÔê#COVID19 advice _ÙÔä https://t.co/XvpgosPhNGThe latest news _ÙÔä https://t.co/4ozTbgdN8L https://t.co/lv04gN006r",1
"Masturbating during #coronavirus lockdown could 'boost immune systems', docs say https://t.co/QieOeLvz7h https://t.co/0GxFkrNUzM",0
"A PIL (Public interest litigation) has been filed in the Supreme Court seeking a direction for immediate removal/dispersal of mass gatherings from Delhi's Shaheen Bagh in view of #Coronavirus, reports ANI https://t.co/QwA7uqoC8n",0
#LooseWomen's Carol McGiffin slammed for 'dangerous' #coronavirus lockdown comments https://t.co/LJjrOaS8Qi https://t.co/Ro6kLgFw3L,0
"Total number of #COVID19 deaths in #India rises to 4: Ministry #CoronaVirusUpdate #coronavirusindia https://t.co/XgEQQYw3il",0
"The incident took place in #Mathura.#Coronavirus #Covid19 #CoronavirusOutbreak https://t.co/Qi0AOKL24y",0
"#Delhi Chief Minister Arvind Kejriwal announced the closure of all restaurants and educational institutions including IIT Delhi.#Coronavirus #Covid19 #CoronavirusOutbreak | @sushantm870 https://t.co/0THlAfnORq",0
"#NewsAlert - I think people should do it for themselves: Union minister @SuPriyoBabul tells @AnchorAnandN #CoronavirusOutbreak | #IndiaFightsCOVID19 https://t.co/vCr5CI5mvV",0
"Madhya Pradesh: Inmates of Jabalpur central jail manufacture masks to tackle shortage in market amid #COVID19 pandemic. (Photos: ANI) https://t.co/ktjUtwPVkX",0
"ArcelorMittal announces plans of reducing productions in Europe to ensure the well-being of employees amid the #CoronavirusOutbreak.https://t.co/L1sp4f49GZ",0
